340,appreciate,‚ğ³“–‚É•]‰¿‚·‚éG‚ğŠÓÜ‚·‚éG‚ğŠ´Ó‚·‚é
341,target,(“’BEUŒ‚)–Ú•WG“I
342,element,—v‘fC¬•ªGŒ³‘fGkan / of‚Ål­‚µ‚Ì
343,principle,Œ´‘¥CŒ´—Gå‹`CMğ
344,phenomenon,Œ»Û
345,atmosphere,kthe `l‘å‹CG•µˆÍ‹C
346,origin,‹NŒ¹GŒ¹
347,personality,ŒÂ«C«Ši
348,capacity,(Å‘å)—e—ÊCû—e”\—ÍG(öİ)”\—Í
349,profit,—˜‰vGû‰v(—¦)G“¾
350,circumstance,k’Ê—á`sló‹µC–îG‹«‹ö
351,manner,k`slì–@G•û–@G•¨˜
352,threat,‹ºˆĞG(ˆ«‚¢)’›‚µG‹º”—
353,resident,‹ZÒG‘ØİÒ
354,wealth,•xG‘Œ¹G•x—T
355,institution,‹@ŠÖG‹¦‰ïG{İG§“x
356,authority,k’Ê—á the `sl(ŠÖŒW)“–‹ÇGŒ ˆĞGŒ ŒÀ
357,vote,“Š•[G“Š•[Œ‹‰ÊGkthe `l‘I‹“Œ 
358,sight,ŒõŒiGkthe `sl–¼ŠGŒ©(‚¦)‚é‚±‚ÆG‹–ìG‹—Í
359,campaign,‰^“®GŒR–s“®
360,fund,k‚µ‚Î‚µ‚Î`slŠî‹àC‘‹à
361,web,kthe W-lƒEƒFƒuG(ƒNƒ‚‚Ì)‘ƒ
362,symbol,Û’¥CƒVƒ“ƒ{ƒ‹G‹L†G•WÍ
363,analysis,•ªÍ(Œ‹‰Ê)
364,version,(–{E»•i‚È‚Ç‚Ì)”ÅG‰ğß
365,perspective,ŠÏ“_CŒ©•ûG‘å‹ÇŠÏG‰“‹ß–@
366,crisis,Šë‹@
367,disaster,ĞŠQGS–
368,lecture,u‹`Cu‰‰Gà‹³
369,psychology,S—ŠwGS—(ó‘Ô)
370,gender,(Ğ‰ï“IE•¶‰»“I)«C«•Ê
371,custom,(Ğ‰ï“I‚È)ŠµKGk`slÅŠÖGk`slŠÖÅ
372,court,Ù”»ŠC–@’ìGÙ”»G‹{’ìG’†’ë
373,desert,»”™G•s–Ñ‚Ì’n
374,soil,“y’nC“yëG(ˆ«–‚È‚Ç‚Ì)‰·°
375,agriculture,”_‹ÆG”_ŠwC’{Y
376,fossil,‰»ÎG‘ã’x‚ê‚Ìlm•¨n
377,document,(Œö)•¶‘C‘—ŞG‹L˜^C‘—¿
378,vocabulary,Œêœb
379,intelligent,‘–¾‚ÈG’m”\‚ğ—L‚·‚é
380,conscious,ˆÓ¯‚µ‚ÄC‹C‚Ã‚¢‚Ä
381,capable,”\—Í‚ª‚ ‚éG—L”\‚È
382,accurate,³Šm‚ÈG¸–§‚È
383,fundamental,Šî–{“I‚ÈG•K{‚Ì
384,artificial,lH‚ÌG•s©‘R‚È
385,firm,ŠmŒÅ‚½‚éGŒ˜ŒÅ‚ÈGˆÀ’è‚µ‚½
386,overall,‘‡“I‚ÈG‘S‘Ì“I‚È
387,rural,“cÉ‚ÌC“c‰€‚Ì
388,military,ŒR‚ÌCŒR–(—p)‚Ì
389,nuclear,Šj‚ÌCŒ´q—Í‚Ì
390,biological,¶•¨Šw(ã)‚Ì
391,constant,â‚¦ŠÔ‚È‚¢Gˆê’è‚Ì
392,severe,(lE‹K—¥E–‘ÔE“V‹C‚È‚Ç‚ª)Œµ‚µ‚¢G–Ò—ó‚È
393,visual,‹Šo‚ÌG–Ú‚ÉŒ©‚¦‚é
394,enormous,”œ‘å‚ÈC‹‘å‚È
395,convenient,•Ö—˜‚ÈC“s‡‚Ì‚¢‚¢
396,domestic,‰Æ’ë‚ÌG‘“à‚ÌG(“®•¨‚ª)”‚¢‚È‚ç‚³‚ê‚½
397,mass,‘å‹K–Í‚ÈC‘å—Ê‚ÌG‘åO(Œü‚¯)‚Ì
398,typical,“TŒ^“I‚ÈG(`‚É)“Á—L‚Ì(of)
399,overseas,ŠCŠO‚Öm‚ÉC‚Ån
400,nevertheless,‚»‚ê‚É‚à‚©‚©‚í‚ç‚¸
401,demonstrate,‚ğ˜_ØmØ–¾n‚·‚éGƒfƒ‚‚ğ‚·‚é
402,behave,U‚é•‘‚¤Gì“®‚·‚é
403,educate,‚ğ‹³ˆç‚·‚éG‚É‹³‚¦‚éG(”\—Í‚È‚Ç)‚ğ—{‚¤
404,purchase,‚ğw“ü‚·‚é
405,recommend,‚ğŠ©‚ß‚é
406,admit,(‚ğ)(‚µ‚Ô‚µ‚Ô)”F‚ß‚éG‚É(`‚Ö‚Ì)“üêm“üŠw‚È‚Çn‚ğ”F‚ß‚é(to / into)
407,generate,‚ğ¶‚İo‚·G(“d‹C‚È‚Ç)‚ğ”­¶‚³‚¹‚é
408,explore,(‚ğ)’²¸m’T‹†n‚·‚éG(‚ğ)’TŒŸm’T¸n‚·‚é
409,amaze,‚ğ‚Ñ‚Á‚­‚è‚³‚¹‚é
410,tear,‚ğˆø‚«—ô‚­G—ô‚¯‚é
411,settle,‚ğ‰ğŒˆ‚·‚éG(‚É)ˆÚ‚èZ‚ŞG‚ğ—‚¿’…‚©‚¹‚é
412,afford,‚ğ‚Âm‚·‚én—]—T‚ª‚ ‚éG‚ğ—^‚¦‚é
413,conclude,‚ÆŒ‹˜_‚Ã‚¯‚éG‚ğ’÷‚ß‚­‚­‚éG‚ğ’÷Œ‹‚·‚é
414,advertise,‚ğé“`‚·‚éG(`‚ğ‹‚ß‚é)L‚ğo‚·(for)
415,encounter,‚É‘˜‹ö‚·‚éG‚É(v‚¢‚ª‚¯‚¸)o‰ï‚¤
416,remind,‚Év‚¢o‚³‚¹‚é
417,locate,kógŒ`‚ÅlˆÊ’u‚·‚éG‚ÌˆÊ’u‚ğ’T‚µ“–‚Ä‚é
418,aid,‚ğ‰‡•‚·‚éC•‚¯‚é
419,bite,(‚ğ)‚©‚ŞC(‚É)‚©‚İ‚Â‚­G(‚ğ)h‚·
420,deliver,‚ğ”z’B‚·‚éG(‰‰àEu‹`)‚ğ‚·‚éGq‚ğY‚Ş
421,perceive,‚É‹C‚Ã‚­G‚ğ’mŠo‚·‚éG‚ğ—‰ğ‚·‚é
422,distinguish,‚ğ‹æ•Ê‚·‚é
423,imply,‚ğˆÃ‚ÉˆÓ–¡‚·‚éG‚ğ•K‘R“I‚É”º‚¤
424,handle,‚ğˆ—‚·‚éCˆµ‚¤G‚ğ˜_‚¶‚éG‚ğ¤‚¤
425,praise,‚ğ(`‚Ì‚±‚Æ‚Å)Ü^‚·‚é(for)G^”ü‚·‚é
426,appeal,‘i‚¦‚éGR‹c‚·‚éG(ã‹‰R‚É)ã‘i‚·‚é
427,insist,(‚ğ)‹­‚­å’£‚·‚éG—v‹‚·‚é
428,compete,‹£‚¤Gk’Ê—á”Û’è•¶‚Ål(`‚É)•C“G‚·‚é(with)
429,rank,‚ğˆÊ’u‚Ã‚¯‚éC•]‰¿‚·‚éG(‚ ‚é’nˆÊ‚É)ˆÊ’u‚·‚é
430,deny,‚ğ”Û’è‚·‚éG‚ğ‹‘‚Ş
431,reject,‚ğ‹‘”Û‚·‚é
432,intend,‚ğˆÓ}‚·‚é
433,expose,‚ğ‚³‚ç‚·G‚ğ–\˜I‚·‚éG‚ğ˜Io‚·‚é
434,favor,‚É^¬‚·‚éG‚ğD‚ŞG‚ğ‚Ğ‚¢‚«‚·‚é
435,inspire,(l)‚ğ•±‹N‚³‚¹‚éG‚ğŠ«‹N‚·‚é
436,propose,‚ğ’ñˆÄ‚·‚éG‚ğ‚à‚­‚ë‚ŞGŒ‹¥‚ğ\‚µ‚Ş
437,spell,(Œê)‚ğ‚Â‚Ã‚éG‚Æ‚¢‚¤Œê‚É‚È‚é
438,breathe,ŒÄ‹z‚·‚éG‚ğ‹z‚¤
439,repair,‚ğC—‚·‚éG‚ğC•œ‚·‚é
440,consist,(`‚©‚ç)¬‚é(of)G(`‚É)‚ ‚é(in)
441,comment,ˆÓŒ©CƒRƒƒ“ƒgG”á”»
442,instruction,k’Ê—á`slw¦Gk`sl(»•i‚Ì)g—p‘
443,religion,@‹³GMğGM‹Â(S)
444,neighborhood,’nˆæG‹ßŠ
445,laboratory,ÀŒ±ºCŒ¤‹†º
446,presence,‘¶İGoÈG–Ê‘O
447,confidence,©MGM—ŠG”é–§
448,harm,ŠQC‘¹ŠQ
449,instrument,Ší‹ïGŠyŠí
450,category,•”—ŞC‹æ•ªG”Íáe
451,capital,‘–{Gñ“sG‘å•¶š
452,outcome,Œ‹‰ÊG¬‰Ê
453,notion,ŠT”OCŠÏ”OGŒ©‰ğGˆÓŒü
454,review,(‘•¨‚È‚Ç‚Ì)˜_•]GÄ’²¸Gy•Äz•œK
455,trait,“Á«
456,diversity,‘½—l«G‘Šˆá“_
457,victim,‹]µ(Ò)C”íŠQÒ
458,occasion,ê‡CGs–G‹@‰ï
459,facility,{İCİ”õG‹@”\GË”\
460,stock,İŒÉ•iG’~‚¦GŠ”
461,conference,‰ï‹cG‹¦‹c
462,humanity,l—ŞGlŠÔ«GlîGk(the) `sll•¶‰ÈŠw
463,dialect,•ûŒ¾
464,proportion,Š„‡G•”•ªG’Ş‚è‡‚¢
465,tip,•Œ¾C”éŒGƒ`ƒbƒvGæ’[
466,lawyer,•ÙŒìm
467,stuff,(”™‘R‚Æ)•¨G‘fŞG‘f¿
468,comfort,‰õ“K‚³GˆÔ‚ß
469,philosophy,“NŠwGŒ´—Gl¶ŠÏ
470,mammal,šM“û“®•¨
471,quantity,—ÊG•ª—Ê
472,landscape,•—ŒiG—ÌˆæGó‹µ
473,tribe,•”‘°G’‡ŠÔ
474,organ,ŠíŠ¯C‘ŸŠíG‘gDG(ƒpƒCƒv)ƒIƒ‹ƒKƒ“
475,trial,‚İC(•i¿E«”\‚È‚Ç‚Ì)Œ±GÙ”»G—pŠúŠÔ
476,norm,‹K”ÍG•W€
477,code,‹K”ÍGˆÃ†G–@“T
478,substance,•¨¿GÀ‘ÌGï|
479,multiple,‘½—l‚ÈGíXG‘½‚È
480,numerous,”ñí‚É”‚Ì‘½‚¢
481,narrow,‹·‚¢G×‚¢GŒÀ‚ç‚ê‚½
482,widespread,L”ÍˆÍ‚É‚í‚½‚éGL‚­•‹y‚µ‚½
483,sufficient,(`‚ÉGc‚·‚é‚Ì‚É)\•ª‚È(forGto do)
484,proper,“KØ‚ÈG³®‚ÌGk–¼Œ‚ÌŒã‚ë‚Ålå—v‚ÈG(`‚É)ŒÅ—L‚Ì(to)
485,linguistic,Œ¾Œê‚ÌCŒ¾ŒêŠw‚Ì
486,annual,”N1‰ñ‚ÌC—á”N‚ÌG1”NŠÔ‚Ì
487,contemporary,Œ»‘ã‚ÌG“¯‘ã‚ÌG“¯”N”y‚Ì
488,contrary,(`‚Æ)”½‘Î‚Ì(to)
489,strict,(‹K‘¥‚È‚Ç‚ª)Œµ‚µ‚¢GŒµŠi‚È
490,civil,s–¯‚ÌG–¯ŠÔ‚ÌG–¯–‚Ì
491,odd,Šï–­‚ÈGŠï”‚Ì
492,unknown,•s–¾‚ÌG(`‚É)’m‚ç‚ê‚Ä‚¢‚È‚¢(to)C–³–¼‚Ì
493,superior,‚æ‚è‚·‚®‚ê‚½
494,sensitive,•qŠ´‚ÈG_Œo¿‚ÈG”÷–­‚È
495,violent,(lE‹C¿‚È‚Ç‚ª)Œƒ‚µ‚¢G–\—Í“I‚È
496,virtual,‰¼‘z‚ÌG–Àã‚Ì
497,regardless,(`‚É)‚©‚Ü‚í‚È‚¢C–³“Ú’…‚È(of)
498,immediate,‘¦À‚ÌG“––Ê‚ÌG‚·‚®‚»‚Î‚ÌG’¼Ú‚Ì
499,crucial,d—v‚È
500,somewhat,‚¢‚­‚Ô‚ñC‘½­
501,interpret,‚ğ‰ğß‚·‚éG(‚ğ)’Ê–ó‚·‚é
502,translate,‚ğ–|–ó‚·‚éG‚ğ(`‚É)•Ï‚¦‚é(into)
503,concentrate,(‚ğ)W’†‚·‚é
504,request,‚É(c‚·‚é‚æ‚¤‚É)—Š‚Ş(to do)G‚ğ—v¿‚·‚é
505,criticize,‚ğ”á”»‚·‚éG‚ğ”á•]‚·‚é
506,overcome,‚ğ•‚·‚é
507,obtain,‚ğ“¾‚é
508,inform,‚É’m‚ç‚¹‚éGî•ñ‚ğ’ñ‹Ÿ‚·‚é
509,ensure,‚ğŠmÀ‚É‚·‚éG‚ğç‚é
510,announce,‚ğ”­•\mŒö•\n‚·‚éC’m‚ç‚¹‚éG(•¨–‚ª)‚ğ‚°‚é
511,grant,(l)‚É(‹–‰ÂEŒ —˜‚È‚Ç)‚ğ—^‚¦‚éG‚ğ”F‚ß‚é
512,freeze,“€‚éG‚ğ“€‚ç‚¹‚éG(Œv‰æE‘‹à‚È‚Ç)‚ğ“€Œ‹‚·‚é
513,oppose,‚É”½‘Î‚·‚éG‚ğ‘ÎRm‘Î”än‚³‚¹‚é
514,differ,ˆÙ‚È‚é
515,hate,‚ğ‚Ğ‚Ç‚­Œ™‚¤G‚ğc”O‚Év‚¤
516,emphasize,‚ğ‹­’²‚·‚éG‚ğd‹‚·‚é
517,employ,‚ğŒÙ‚¤G‚ğg‚¤
518,credit,(Œ÷Ñ‚È‚Ç)‚ğ(`‚É)‹A‚·‚é(to)G‚ğM‚¶‚é
519,transform,‚ğ•Ï‚¦‚éG•Ï‚í‚é
520,construct,‚ğŒšİ‚·‚éG‚ğ\¬‚·‚é
521,arise,¶‚¶‚é
522,beat,‚ğ‘Å‚¿•‰‚©‚·G(‚ğ)‘Å‚ÂC‚½‚½‚­
523,regret,‚ğŒã‰÷‚·‚é
524,alter,‚ğ•Ï‚¦‚éG•Ï‚í‚é
525,absorb,‚ğ‹zû‚·‚éG‚ğ•¹‡‚·‚éG‚ğ–²’†‚É‚³‚¹‚é
526,disappoint,‚ğ¸–]‚³‚¹‚éG(Šó–]‚È‚Ç)‚ğ‚­‚¶‚­
527,cure,‚ğ¡‚·G‚ğæ‚èœ‚­G(•a‹C‚ª)¡‚é
528,transport,‚ğ—A‘—‚·‚éG‚ğ‰^‚Ô
529,rush,‹}‚¢‚Ås‚­G«‹}‚És“®‚·‚éG‚ğ‚¹‚«—§‚Ä‚é
530,hang,‚ğŠ|‚¯‚éG‚ğiñŒY‚É‚·‚éG‚‚ê(‰º‚ª)‚é
531,blame,‚ğÓ‚ß‚éG‚ÌÓ”C‚ğ•‰‚í‚¹‚é
532,ban,‚ğ(–@“I‚É)‹Ö~‚·‚éG‚ğ’÷‚ßo‚·
533,fascinate,‚ğ–£—¹‚·‚é
534,recover,‰ñ•œ‚·‚éG‚ğæ‚è–ß‚·
535,celebrate,‚ğj‚¤G‚ğ‹“s‚·‚é
536,manufacture,‚ğ»‘¢‚·‚éG‚ğ‚Å‚Á‚¿ã‚°‚é
537,interact,‰e‹¿‚µ‡‚¤G‘ŠŒİ‚Éì—p‚·‚é
538,arrange,‚Ì’iæ‚è‚ğ‚Â‚¯‚éG‚ğè”z‚·‚éG‚ğ”z’u‚·‚é
539,adjust,‚ğ’²®‚·‚éG‚ğ“K‡‚³‚¹‚éG‡‰‚·‚é
540,confirm,‚ğŠm”F‚·‚éG‚ğ— ‚Ã‚¯‚é
541,insight,Œ©¯C—‰ğ(—Í)G“´@—Í
542,innovation,ŠvVGV‹@²
543,budget,—\ZGŒo”ï
544,fee,—¿‹àGÓ—ç
545,expense,k`slŒo”ïG”ï—pG‹]µ
546,debt,Ø‹àC•‰ÂG‰¶‹`
547,loan,‘İ•t‹àC—Z‘G‘İ‚·‚±‚Æ
548,duty,‹`–±Gk‚µ‚Î‚µ‚Î`slE–±GŠÖÅ
549,alarm,•sˆÀC‹°‚êGŒx•ñ‘•’u
550,emergency,‹Ù‹}(–‘Ô)
551,democracy,–¯åå‹`C–¯å­¡G–¯å‘‰Æ
552,minister,‘åbG(ƒvƒƒeƒXƒ^ƒ“ƒgŒn‚Ì)¹EÒ
553,fellow,’‡ŠÔC“¯—»G“¯‹‰¶G’j
554,candidate,(`‚Ì)Œó•â(Ò)(for)GuŠèÒ
555,corporation,(‘å)Šé‹ÆG–@l
556,stereotype,ŒÅ’èŠÏ”OGŒˆ‚Ü‚è•¶‹å
557,route,“¹(‹Ø)G˜HüCƒ‹[ƒgG(`‚Ì)è’i(to)
558,disorder,áŠQC(Sg‚Ì)•s’²G¬—
559,depression,—J‚¤‚ÂG‚¤‚Â•aG•s‹µG’á‹Cˆ³
560,weapon,•ºŠíC•Ší
561,immigration,(‘¼‘‚©‚ç‚Ì)ˆÚ–¯CˆÚZG“ü‘ŠÇ—
562,barrier,(`‚É‘Î‚·‚é)á•Ç(against / to)G–h•Ç
563,disadvantage,•s—˜(‚È“_)GáŠQG(M—p‚È‚Ç‚Ì)‘¹¸
564,mood,‹C•ªG‹@Œ™G•µˆÍ‹C
565,motion,“®‚«C“®ìG‰^“®G“®‹c
566,routine,Œˆ‚Ü‚èØ‚Á‚½d–G‚¢‚Â‚à‚Ìè‡
567,discipline,‹K—¥C‚µ‚Â‚¯GŒP—ûG’¦‰úGŠw–â•ª–ì
568,myth,ì‚è˜bG_˜b
569,hypothesis,‰¼àG‰¯‘ª
570,physician,yå‚É•Äz ˆãtG“à‰Èˆã
571,client,ŒÚ‹qG(•ÙŒìm‚È‚Ç‚Ì)ˆË—Šl
572,colony,A–¯’nGW’c‹Z’n
573,statistics,“ŒvG“ŒvŠw
574,grain,’•¨G—±G‚«‚ß
575,ingredient,Ş—¿C¬•ªG(¬Œ÷‚Ì)—vˆö
576,treasure,•ó•¨Cà•óGàY
577,contract,Œ_–ñ(‘)G‹¦’è
578,welfare,•ŸƒCK•Ÿ
579,prime,å—v‚ÈCÅ‚àd—v‚ÈGÅ“K‚ÈG‹Éã‚Ì
580,curious,DŠïS‚Ì‹­‚¢GŠï–­‚È
581,dramatic,Œ€“I‚ÈG‰‰Œ€‚Ì
582,distinct,–¾‚ç‚©‚ÉˆÙ‚È‚éG–¾—Ä‚È
583,anxious,S”z‚µ‚ÄGØ–]‚µ‚Ä
584,vital,•K—v•s‰ÂŒ‡‚ÈGŠˆ‹C‚Ì‚ ‚éG¶–½‚É‚©‚©‚í‚é
585,conventional,]—ˆ‚ÌGŒ•À‚İ‚È
586,abstract,’ŠÛ“I‚È
587,minor,d—v‚Å‚È‚¢G¬‚³‚¢
588,extraordinary,•À‚Í‚¸‚ê‚½GˆÙí‚ÈC‹Á‚­‚×‚«
589,stable,ˆÀ’è‚µ‚½G“®‚¶‚È‚¢
590,flexible,—Z’Ê‚Ì—˜‚­C_“î‚È
591,brief,ŠÈŒ‰‚ÈG’Z‚¢
592,aggressive,UŒ‚“I‚ÈGˆÓ—~“I‚È
593,visible,(–Ú‚É)Œ©‚¦‚éG–¾”’‚È
594,unexpected,v‚¢‚ª‚¯‚È‚¢C•sˆÓ‚Ì
595,ethnic,–¯‘°‚ÌClí‚ÌG–¯‘°“Á—L‚Ì
596,alien,(`‚É‚Æ‚Á‚Ä)ˆÙ¿‚Ì(to)GŠO‘‚ÌG‰F’ˆl‚Ì
597,initial,‰‚ß‚Ì
598,exact,³Šm‚ÈG‚Ü‚³‚É‚»‚Ì
599,precise,³Šm‚ÈG¸–§‚ÈG‚Ü‚³‚É‚»‚Ì
600,latter,ŒãÒ‚ÌCŒã”¼‚Ì
601,commit,k{oneself‚Ü‚½‚ÍógŒ`‚ÅlŒ£g‚·‚éG(ß‚È‚Ç)‚ğ”Æ‚·G‚ğ“Š“ü‚·‚é
602,stimulate,‚ğhŒƒ‚·‚é
603,enhance,(‰¿’l‚È‚Ç)‚ğ‚‚ß‚éC‘‚·
604,pursue,‚ğ’Ç‹‚·‚éG‚É]–‚·‚é
605,react,”½‰‚·‚éG‰»Šw”½‰‚ğ‹N‚±‚·
606,disagree,•s^¬‚Å‚ ‚éGˆÓŒ©‚ªH‚¢ˆá‚¤
607,stare,‚¶‚Á‚ÆŒ©‚éG‚ğŒ©‚Â‚ß‚é
608,abandon,‚ğÌ‚Ä‚éG‚ğ•úŠü‚·‚éC’f”O‚·‚é
609,quit,‚ğ‚â‚ß‚éG(êŠ)‚ğ‹‚é
610,capture,‚ğ‚Æ‚ç‚¦‚éG‚ğ‚Æ‚è‚±‚É‚·‚é
611,transfer,‚ğˆÚ‚·G‚ğ“`‚¦‚éGˆÚ‚éGæ‚èŠ·‚¦‚é
612,bother,‚ğ”Y‚Ü‚·G(`‚ğ)‹C‚É‚©‚¯‚é(about / with)
613,persuade,‚ğà“¾‚·‚éG‚ÉŠmM‚³‚¹‚é
614,rent,‚ğ’ÀØ‚è‚·‚éG‚ğ’À‘İ‚µ‚·‚é
615,breed,‚ğ”ÉB‚³‚¹‚éCˆç‚Ä‚éG”ÉB‚·‚é
616,invest,(‚ğ)“Š‘‚·‚éG‚É(`‚ğ)—^‚¦‚é(with)
617,reserve,‚ğ—\–ñ‚·‚éG‚ğæ‚Á‚Ä‚¨‚­G(”»’f‚È‚Ç)‚ğ•Û—¯‚·‚é
618,trace,(‘«ÕE‹NŒ¹‚È‚Ç)‚ğ‚½‚Ç‚éG‚ğ‘{‚µo‚·
619,illustrate,‚ğà–¾‚·‚éG‚É‘}ŠG‚ğ“ü‚ê‚é
620,advise,‚É’‰m•Œ¾n‚·‚éG(‚ğ)•Œ¾‚·‚é
621,convey,‚ğ“`‚¦‚éG‚ğ‰^‚ÔC‰^”À‚·‚é
622,attach,‚ğ(æ‚è)•t‚¯‚éG‚ğ•t—^‚·‚é
623,stretch,‚ğL‚Î‚·G‚ğL‚°‚éGL‚Ñ‚éG‹y‚Ô
624,puzzle,‚ğ“–˜f‚³‚¹‚é
625,disturb,‚ğ‚©‚«—‚·G‚ğ–WŠQ‚·‚éG‚ğ“®—h‚³‚¹‚é
626,crash,Õ“Ë‚·‚éC’Ä—‚·‚éG‚ğ‚Ô‚Â‚¯‚Ä‰ó‚·
627,cope,‚¤‚Ü‚­ˆ—‚·‚é
628,permit,‚ğ‹–‰Â‚·‚é
629,impress,‚ğŠ´“®‚³‚¹‚éG‚ÉˆóÛ‚ğ—^‚¦‚é
630,suspect,‚Å‚Í‚È‚¢‚©‚Æv‚¤G(l)‚ğ‹^‚¤
631,upset,‚ğ“®—h‚³‚¹‚éG‚ğ‚¾‚ß‚É‚·‚é
632,frighten,(l)‚ğ•|‚ª‚ç‚¹‚é
633,import,‚ğ—A“ü‚·‚éG‚ğæ‚è‚Ş
634,export,(‚ğ)—Ao‚·‚é
635,investigate,‚ğ’²¸‚·‚éG‚ğ‹†–¾‚·‚éG(`‚ğ)’²¸‚·‚é(into)
636,monitor,‚ğŠÄ‹‚·‚éG‚ğ–Tó‚·‚é
637,calculate,‚ğŒvZ‚·‚éG‚ğ—\‘ª‚·‚é
638,eliminate,‚ğæ‚èœ‚­
639,ease,‚ğŒyŒ¸‚·‚éG˜a‚ç‚®GŠÉ‚Ş
640,launch,‚ğŠJn‚·‚éG‚ğ”„‚èo‚·G‚ğ”­Ë‚·‚é
641,sequence,˜A‘±Gˆê˜A(‚Ì‚à‚Ì)
642,therapy,—Ã–@GS——Ã–@
643,symptom,ÇóG’›Œó
644,incident,o—ˆ–C–ŒG•´‘ˆ
645,witness,–ÚŒ‚ÒGØlGØ‹’CØŒ¾
646,sum,(‹à)ŠzG‡ŒvG—v“_
647,burden,•‰’SG(d‚¢)‹`–±GÏ‚İ‰×
648,tone,Œû’²G‰¹FG•µˆÍ‹CGF’²
649,honor,Œõ‰hG–¼—_GŒhˆÓ
650,award,(`‚Ì)Ü(for)G(Ø‘‚È‚Ç‚Ì)ö—^
651,priority,—Dæ(–€)
652,logic,˜_—G“¹—G˜_—Šw
653,minimum,Å¬ŒÀ“x
654,exception,(`‚Ì)—áŠO(to)
655,clue,(`‚Ì)è‚ª‚©‚è(to / about)G(ƒpƒYƒ‹‚Ì)ƒqƒ“ƒg
656,bond,ãJGÂŒ”G‘©”›GÚ’…Ü
657,virus,ƒEƒCƒ‹ƒXG(Š´õÇ‚Ì)•aŒ´‘Ì
658,surgery,(ŠO‰È)èpGŠO‰ÈCŠO‰ÈˆãŠw
659,insurance,•ÛŒ¯G•ÛŒ¯—¿G•ÛŒ¯‹à
660,frame,˜gC(Šz)‰Gœ‘g‚İG‘ÌŠi
661,shelter,”ğ“ï(Š)C•ÛŒì
662,territory,—Ì“yG(Šˆ“®‚Ì)—ÌˆæG(“®•¨‚Ì)ƒeƒŠƒgƒŠ[
663,boundary,‹«ŠE(ü)Gk’Ê—á`slŒÀŠE
664,habitat,¶‘§’nG(l‚Ì)‹Z’n
665,district,’n‹æGs­‹æ
666,conservation,(“®A•¨‚È‚Ç‚Ì)•ÛŒìG•Û‘¶
667,harvest,ûŠn(•¨)GûŠnŠúG‹™Šl‚
668,predator,•ßH“®•¨G—ª’DÒ
669,trap,‚í‚ÈG‹ê‹«
670,trick,‚±‚ÂGô—ªG‚¢‚½‚¸‚çGŒ|“–
671,fault,k’Ê—áonefs `lÓ”CGŒ‡“_GŒë‚è
672,discount,Š„ˆø
673,bias,•ÎŒ©GŒXŒü
674,cooperation,‹¦—ÍC‹¤“¯
675,patent,“Á‹–(Œ )G“Á‹–•i
676,dialogue,‘Î˜bC‰ï˜bGˆÓŒ©‚ÌŒğŠ·
677,component,\¬—v‘fG•”•i
678,reputation,•]”»G–¼º
679,verbal,Œ¾—t‚ÌGŒû“ª‚Å‚ÌG“®Œ‚Ì
680,internal,“à•”‚ÌG‘“à‚ÌG“à–Ê“I‚È
681,solid,‚µ‚Á‚©‚è‚µ‚½Gd‚¢GŒÅ‘Ì‚Ì
682,remote,(`‚©‚ç)‰“‚­—£‚ê‚½(from)G‚©‚¯—£‚ê‚½
683,principal,å—v‚ÈG‘–{‹à‚Ì
684,sophisticated,‚«”\‚ÌC¸I‚ÈGô—û‚³‚ê‚½
685,equivalent,“™‚µ‚¢C‘Š“–‚·‚é
686,rational,—«“I‚ÈG‡—“I‚È
687,relevant,ŠÖŒW‚ª‚ ‚éG“KØ‚È
688,absolute,â‘Î“I‚È
689,frequent,•p”É‚È
690,permanent,‰i‘±“I‚È
691,intense,‹­—ó‚ÈG”M—ó‚È
692,meaningful,ˆÓ–¡‚Ì‚ ‚é
693,evil,×ˆ«‚ÈG—LŠQ‚È
694,extinct,â–Å‚µ‚½G”p~‚³‚ê‚½
695,random,–³ìˆ×‚ÌGè“–‚½‚èŸ‘æ‚Ì
696,raw,¶‚ÌG–¢‰ÁH‚Ì
697,rude,–³—ç‚ÈG‘e–ì‚È
698,mere,’P‚È‚éC‚Ù‚ñ‚Ì
699,tropical,”M‘Ñ‚Ì
700,forth,‘O‚ÖCæ‚ÖG‚»‚êˆÈ~
701,possess,‚ğŠ—L‚µ‚Ä‚¢‚éG‚ÌS‚ğ‚Æ‚ç‚¦‚é
702,dominate,‚ğx”z‚·‚éG(`‚æ‚è)—D¨‚Å‚ ‚é(over)
703,guarantee,‚ğ•ÛØ‚·‚é
704,melt,—n‚¯‚éG‚È‚²‚ŞG‚ğ—n‚©‚·
705,embarrass,‚É’p‚¸‚©‚µ‚¢v‚¢‚ğ‚³‚¹‚é
706,discourage,(l)‚É‚â‚é‹C‚ğ‚È‚­‚³‚¹‚éG‚ğ—’_‚³‚¹‚é
707,detect,‚ğŠ´’m‚·‚éG‚ğŒ©‚Â‚¯o‚·G‚É‹C‚Ã‚­
708,devote,‚ğ‚³‚³‚°‚é
709,urge,‚É(‹­‚­)‘£‚·G‚ğ‹­‚­å’£‚·‚éG‚ğ‹ì‚è—§‚Ä‚é
710,lend,‚ğ‘İ‚·G(l)‚É(•Œ¾E‰‡•‚È‚Ç)‚ğ—^‚¦‚é
711,restrict,‚ğ§ŒÀ‚·‚é
712,isolate,‚ğŒÇ—§‚³‚¹‚é
